Default LOINC Code,External Name
1007-4,"DAT, POLY COOMBS"
10230-1,SPECT LVEF
10230-1,SPECT LVEF
10335-8,"COLOR, CSF"
10339-0,FLUOX+NORFLUOXETINE
10365-5,"COTININE,SERUM"
10366-3,COTININE (U)
10466-1,ANION GAP
10466-1,ANION GAP
10466-1,ANION GAP
10539-5,GLIPIZIDE
10540-3,GLYBURIDE
10701-1,OVA AND PARASITES
10834-0,Globulin
10834-0,Globulin
10835-7,Lipoprotein (a) Chol
10857-1,MICROSPORIDIA STAIN
10882-9,"PENTACARBOXYL PORP,P"
10886-0,FREE PSA
10886-0,Prostate specific Ag.free
10894-4,Aspergillus niger
10896-9,"EEE IgG, S"
10897-7,"EEE Ab IgG, CSF"
10898-5,"EEE Ab, IgM, S"
10899-3,"EEE Ab, IgM, CSF"
10904-1,"LAC Ab, IgG, S"
10905-8,"LAC Ab, IgM, S"
10906-6,"SLE AB, IgG S"
10907-4,"SLE Ab, IgM, S"
10989-2,ITRACONAZOLE LVL
10992-6,NORCLOZAPINE
10998-3,Oxycodone Ur Qual
11011-4,HCV RNA PCR QT RSLT
11013-0,dsDNA Ab Titer
11034-6,ACHR BINDING AB
11043-7,CRYOFIBRINOGEN
11054-4,LDL/HDL Ratio
11054-4,LDL/HDL Ratio
11054-4,LDL/HDL Ratio
11054-4,LDL/HDL Ratio
11135-1,SUPERNATE CSF
11141-9,Phos/Creatinine Ratio
11155-9,Cortisol/Creatinine Ur
11158-3,Lipid ELP Appearance
11210-2,CA-125 FL Result
11244-1,"MORPHINE,FREE"
11246-6,OXYCODONE BY GC/MS
11266-4,STREP GRP B ANTIGEN
11268-0,STREP A RAPID
11341-5,Patient occupation
11449-6,Zika Virus Patient Pregnant
11449-6,Zika Virus Patient Pregnant
11449-6,Zika Virus Patient Pregnant
11475-1,Culture
11483-5,VZV PCR QUAL
11483-5,VZV PCR
11545-1,MICROSCOPIC OBSERVATION
11558-4,PH
11579-0,TSH
11579-0,TSH
11779-6,EDD by LMP
11781-2,EDD by Ultrasound
11781-2,EDD BY US SCAN
11884-4,GA on Phys Exam Date
11884-4,GA by Physical Exam Coll Day
11885-1,Gest Age By Dates
11885-1,GA by Dates Collection Day
11888-5,Gest Age US
11888-5,U/S GA on Collection Date
11888-5,GA AT COLL BY SCAN
12174-9,"ALBUMIN,BF ELP"
12178-0,WET MOUNT
12183-0,Chol Fluid
12183-0,Chol Fluid
12183-0,Chol Fluid
12190-5,"CREAT, FL"
12195-4,CRE CLEAR W/BSA COR
12228-3,Triglycerides Fluid
12228-3,Triglycerides Fluid
12228-3,Triglycerides Fluid
12235-8,MICROSCOPIC EXAMINATION
12242-4,"PHOSPHORUS, FLUID"
12254-9,VOLUME FL
12254-9,"VOLUME, PH"
12286-1,"DRUG SCREEN, URINE"
12332-3,ANTIHISTAMINES UR
12347-1,Metolazone
12375-2,CLOZAPINE/NORCLOZAPINE
12397-6,COLCHICINE RESULT
12399-2,EMETINE
12476-8,"BILIRUBIN,AF"
12515-3,"CEA, FL"
12553-4,STIMULANTS UR
12554-2,"TOXICOLOGY, URINE"
12781-1,LYME INTERP
12782-9,OLIGOCLONAL BANDS CSF
12782-9,OLIGO BANDS INTERPRETATION
12784-5,"CODEINE,FREE"
12786-0,"HYDROCODONE,FREE"
12787-8,"HYDROMORPHONE,FREE"
12789-4,"OXYCODONE,FREE"
12841-3,FREE PSA (% OF TOTAL)
12914-8,Hexosaminidase Percent A
12920-5,SULFATE CONC
12983-3,VOLATILES SCRN UR
13067-4,ANA Pattern
13068-2,ANA Pattern
13069-0,ANTIPHOSPHATIDYLSERINE IGA
13248-0,"HEPATITIS D TOTAL AB,S"
13362-9,UR CLT TM
13362-9,Phosphorus Urine 24 Hr Coll Period
13362-9,METANEPHRINES CLT TM
13362-9,CATECHOLAM FRACT CLT TM
13362-9,SUPERSATURATION UR CLT TM
13362-9,VMA CLT TM
13362-9,PORPH. CLT TM
13362-9,HEAVY METALS CLT TM
13362-9,AMINO ACID CLT TM
13362-9,CITRATE CLT TM
13362-9,OXALATE CLT TM
13362-9,ALUMINUM CLT TM
13362-9,UR CLT TM
13362-9,MAGNESIUM CLT TM
13362-9,CORTISOL UR CLT TM
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,"ALDOSTERONE,COLL PER"
13362-9,"COLL. PERIOD,COPPER"
13362-9,"COLL. PERIOD, HVA"
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,Arsenic 24 Hr U Collection Period
13362-9,"COLL. PERIOD,ZINC"
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,COLLECTION PERIOD
13362-9,"COLLECTION PERIOD,HG"
13362-9,COLLECTION PERIOD
13362-9,Chromium Collection Duration 24Hr Ur
13362-9,DURATION
13362-9,"CADMIUM, U DURATION"
13363-7,MAGNESIUM STL CLT TM
13363-7,FECAL FAT CLT TM
13363-7,Potassium 24 Hr F Collection Duration
13363-7,SODIUM FECES DURATION
13363-7,Porphyrins F Collection Duration
13363-7,Duration
13457-7,LDL Chol Calc
13457-7,LDL Chol Calc
13457-7,LDL Chol Calc
13457-7,LDL Chol Calc
13457-7,LDL Chol Calc
13457-7,LDL Chol Calc
13457-7,LDL Chol Calc
13457-7,LDL Chol Calc
13457-7,LDL Chol Calc OSH
13457-7,LDL Chol Calc OSH
13457-7,LDL Chol Calc OSH
13458-5,VLDL Cholesterol Calc
13458-5,VLDL Cholesterol Calc
13458-5,VLDL Cholesterol Calc
13459-3,LDL Chol Sum Total
13502-0,LYME IGG BANDS
13503-8,LYME IGM BANDS
13576-4,OXYCODONE
13590-5,APC RESISTANCE RATIO
13629-1,INTERLEUKN 1 BETA
13655-6,WBC STL
13756-2,"HISTAMINE, 24HR U"
13760-4,"HVA,CHILD (<15 YRS)"
13874-3,Alk Phos Liver 1
13875-0,Alk Phos Liver 2
13945-1,RBC UA
13949-3,CMV IgG
13950-1,HAV AB IgM
13952-7,HBc Ab Total
13954-3,HEP B E AG
13955-0,HCV Ab
13956-8,M. tuberculosis PCR Result
13966-7,"CYSTINE, QUANT."
13967-5,SEX HORMONE BIND GLOB
13969-1,CK MB
13971-7,Histoplasma Ag Ur EIA
13978-2,ALPHA-1 (%)
13980-8,ALBUMIN (%)
13981-6,ALPHA-2 (%)
13983-2,GAMMA GLOBULIN (%)
13997-2,ANNA-1 AB (HU)
14003-8,PCO2 Cord Bld
14003-8,pCO2 Cord Bld
14044-2,CORTISONE UR
14055-8,Sodium Stool
14116-8,IGG SYNTH RATE
14117-6,IGG INDEX
14121-8,"PYRUVIC ACID,BLD"
14135-8,CD8 Suppressor Cells Absolute
14151-5,HCO3 Cord Bld
14151-5,HCO3 Cord Bld
14151-5,HCO3 Cord Bld
14157-2,"COPROPORPHYRIN,P"
14158-0,CORTISOL UR
14165-5,LACTATE FL
14196-0,RETIC CT ABS
14208-3,FILARIA IGG4 AB
14210-9,Giardia Stain Stool DFA
14227-3,SALMONELLA H GROUP D
14248-9,PCA-1 CSF
14249-7,Genetic Result
14274-5,"UROPORPHYRIN,PLASMA"
14282-8,ACYLCARNITINE (AC)
14286-9,"CARNITINES,FREE (FC)"
14288-5,"CARNITINES,TOTAL"
14310-7,PHENCYCLIDINE UR
14314-9,"COCAINE-METAB,UR"
14316-4,BENZODIAZEPINE SCRN UR
14575-5,ANTIBODY ID
14613-4,ANA Titer BF
14627-4,HCO3 Ven
14627-4,HCO3 Ven
14650-6,Citrate Excretion 24H UR
14658-9,COLD AGG TITER
14680-3,CKISO
14689-4,ALA
14689-4,Aminolevulinic Acid Day
14725-6,"CELL COUNT, FL,  SPECIMEN TYPE"
14725-6,TYPE FL
14725-6,TYPE FL
14725-6,Lipid Analysis Specimen Type
14725-6,"FLUID TYPE, BF ELP"
14725-6,Phosphorus Fluid Type
14725-6,"Lipase, Spec Type"
14725-6,FLUID SOURCE
14725-6,FLUID SOURCE
14775-1,HGB Total
14803-1,LD FL
14804-9,LD
14862-7,"OXALATE, UR"
14862-7,"OXALATE, UR"
14864-3,PO2 Cord Bld
14864-3,pO2 Cord Bld
14873-4,Ph
14873-4,pH Cord Bld
14875-9,"PHENYLALANINE,PLASMA"
14882-5,PORPHOBILINOGEN
14924-5,TRXN REACTION REPORT
14924-5,TRANSFUSION REACTION INTERP
14956-7,"MICROALB, 24H UR"
14957-5,MICROALBUMIN
14959-1,Microalb/Creat Ratio
14979-9,PTT + CACL2
15013-6,Alk Phos Bone Percent
15014-4,Alk Phos Intestinal Percent
15041-7,TETRACARBOXYL PORPHORINS 24H UR
15048-2,CK-BB
15049-0,CK-MM
15096-1,UROPORPHYRINS (OCTACARBOXYL)
15155-5,CALCIUM FL
15158-9,Chloride Stool
15174-6,CRYOGLOBULIN QUAL
15200-9,"OSMOLALITY, BODY FLUID"
15202-5,Potassium Stool
15207-4,Sodium Stool
15212-4,LIPASE FL
15343-7,TITER A
15343-7,TITER B
15348-6,Alk Phos Liver 1 Percent
15349-4,Alk Phos Liver 2 Percent
15357-7,IRON LIVER TISSUE
15363-5,Busulfan IV Immed Result
15363-5,Busulfan IV 1 Hr
15363-5,Busulfan IV 2 Hr
15363-5,Busulfan IV 4 Hr
15410-4,"Varicella-Zoster Ab, IgG, S"
15549-9,A fumigatus IgE class
15550-7,A niger IgE class
15642-2,C herbarum/Hormodendrum IgE class
15924-4,P chrysogenum/notatum IgE class
15964-0,A pullulans IgE class
16130-7,"HSV 1, PCR"
16131-5,"HSV 2, PCR"
16135-6,ANTIBETA-2 GP1 IGG
16136-4,ANTIBETA-2 GP1 IGM
16142-2,FAT QUANT STL
16142-2,Total Fat/24 Hr
